Tag_ID,Length,Width,Exterior_Trt,Tissue_Trt,Preserv_Trt,Overall_Trt,Fluid_mL,Vial_Number,Tray,Date,Time_extracted,Time_in_table,Date_Time_Dead,Notes,Time_extracted,Lifespan_days,BlueCrab_Confounding_Deaths
D091,41,31,Control,Control,Control,Control_Control_Control,NA,NA,Control_1-106,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,YES
D092,44,27,Control,Control,Control,Control_Control_Control,NA,NA,Control_1-106,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D093,43,26,Control,Control,Control,Control_Control_Control,NA,NA,Control_1-106,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D094,41,24,Control,Control,Control,Control_Control_Control,NA,NA,Control_1-106,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D095,41,28,Control,Control,Control,Control_Control_Control,NA,NA,Control_1-106,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D096,38,21,Control,Control,Control,Control_Control_Control,NA,NA,Control_1-106,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D097,30,20,Control,Control,Control,Control_Control_Control,NA,NA,Control_1-106,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D098,30,19,Control,Control,Control,Control_Control_Control,NA,NA,Control_1-106,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D099,41,27,Control,Control,Control,Control_Control_Control,NA,NA,Control_1-106,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D100,41,27,Control,Control,Control,Control_Control_Control,NA,NA,Control_1-106,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D081,56.8,36.4,Control,Control,Control,Control_Control_Control,NA,NA,Control_2-173,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D082,54,32.7,Control,Control,Control,Control_Control_Control,NA,NA,Control_2-173,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D083,49,27,Control,Control,Control,Control_Control_Control,NA,NA,Control_2-173,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D084,53.1,39.2,Control,Control,Control,Control_Control_Control,NA,NA,Control_2-173,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D085,48.3,31.7,Control,Control,Control,Control_Control_Control,NA,NA,Control_2-173,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D086,46.1,27.3,Control,Control,Control,Control_Control_Control,NA,NA,Control_2-173,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D087,36.8,23.7,Control,Control,Control,Control_Control_Control,NA,NA,Control_2-173,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D088,41.5,24,Control,Control,Control,Control_Control_Control,NA,NA,Control_2-173,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D089,45.6,35.8,Control,Control,Control,Control_Control_Control,NA,NA,Control_2-173,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D090,39,24.5,Control,Control,Control,Control_Control_Control,NA,NA,Control_2-173,7/19/2022,4:50:00 PM,4:50:00 PM,07/24/2022 9:58:00,,7/19/2022 16:50:00,4.713888889,
D101,39,27.6,Control,Control,Control,Control_Control_Control,NA,NA,Control_3 -161,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D102,45,31.1,Control,Control,Control,Control_Control_Control,NA,NA,Control_3 -161,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D103,37.6,25.9,Control,Control,Control,Control_Control_Control,NA,NA,Control_3 -161,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D104,41.8,30.8,Control,Control,Control,Control_Control_Control,NA,NA,Control_3 -161,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D105,36.9,26.2,Control,Control,Control,Control_Control_Control,NA,NA,Control_3 -161,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D106,31.5,22.9,Control,Control,Control,Control_Control_Control,NA,NA,Control_3 -161,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D107,41.8,23,Control,Control,Control,Control_Control_Control,NA,NA,Control_3 -161,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D108,39.2,26,Control,Control,Control,Control_Control_Control,NA,NA,Control_3 -161,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D109,45.6,32,Control,Control,Control,Control_Control_Control,NA,NA,Control_3 -161,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D110,46.4,31.4,Control,Control,Control,Control_Control_Control,NA,NA,Control_3 -161,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D050,38.1,30,Control,Control,Control,Control_Control_Control,NA,NA,Control_6-169,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,YES
D066,40.1,31.8,Control,Control,Control,Control_Control_Control,NA,NA,Control_6-169,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,YES
D009,37.5,26.4,Control,Control,Control,Control_Control_Control,NA,NA,Control_6-169,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D016,39.8,23.7,Control,Control,Control,Control_Control_Control,NA,NA,Control_6-169,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D017,27.5,21.3,Control,Control,Control,Control_Control_Control,NA,NA,Control_6-169,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D019,29.5,24,Control,Control,Control,Control_Control_Control,NA,NA,Control_6-169,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D022,41.8,20,Control,Control,Control,Control_Control_Control,NA,NA,Control_6-169,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D023,34.6,21.3,Control,Control,Control,Control_Control_Control,NA,NA,Control_6-169,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D028,38,24,Control,Control,Control,Control_Control_Control,NA,NA,Control_6-169,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D035,33.9,24.3,Control,Control,Control,Control_Control_Control,NA,NA,Control_6-169,7/19/2022,4:50:00 PM,4:50:00 PM,,,7/19/2022 16:50:00,,
D013,37.4,28.2,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,380,21021,NotchEPF_7-118,7/20/2022,10:42:16 AM,11:55:00 AM,,,7/20/2022 10:42:16,,
D054,40.1,27,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,360,21022,NotchEPF_7-118,7/20/2022,10:47:32 AM,11:55:00 AM,,,7/20/2022 10:47:32,,
D061,49.3,50,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,500,21023,NotchEPF_7-118,7/20/2022,10:50:56 AM,11:55:00 AM,,,7/20/2022 10:50:56,,
D070,53.8,38,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,500,21024,NotchEPF_7-118,7/20/2022,10:54:36 AM,11:55:00 AM,,,7/20/2022 10:54:36,,
D078,42.2,28.5,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,420,21025,NotchEPF_7-118,7/20/2022,10:57:04 AM,11:55:00 AM,,,7/20/2022 10:57:04,,
D049,37.6,27.4,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,500,21026,NotchEPF_7-118,7/20/2022,10:59:17 AM,11:55:00 AM,7/25/2022 9:01 AM,,7/20/2022 10:59:17,4.917854375,
D053,43.2,26,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,200,21027,NotchEPF_7-118,7/20/2022,11:03:07 AM,11:55:00 AM,,,7/20/2022 11:03:07,,
D041,38.5,24.8,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,200,21028,NotchEPF_7-118,7/20/2022,11:07:52 AM,11:55:00 AM,,,7/20/2022 11:07:52,,
D135,55.6,27,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,500,21029,NotchEPF_7-118,7/20/2022,11:09:00 AM,11:55:00 AM,,,7/20/2022 11:09:00,,
D134,39.4,23.6,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,400,21030,NotchEPF_7-118,7/20/2022,11:10:17 AM,11:55:00 AM,,,7/20/2022 11:10:17,,
D047,37.1,22.1,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,400,21031,NotchEPF_8-116,7/20/2022,11:13:03 AM,11:55:00 AM,,,7/20/2022 11:13:03,,
D137,48.5,31.4,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,500,21032,NotchEPF_8-116,7/20/2022,11:17:00 AM,11:55:00 AM,,,7/20/2022 11:17:00,,
D118,31.7,21.5,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,180,21033,NotchEPF_8-116,7/20/2022,11:21:55 AM,11:55:00 AM,07/24/2022 9:58:00,,7/20/2022 11:21:55,3.941720556,
D026,27,19,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,180,21034,NotchEPF_8-116,7/20/2022,11:24:23 AM,11:55:00 AM,,,7/20/2022 11:24:23,,
D126,26.7,16.4,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,80,21035,NotchEPF_8-116,7/20/2022,11:26:52 AM,11:55:00 AM,7/22/2022 10:46:00,,7/20/2022 11:26:52,1.971624236,
D136,49.7,35,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,500,21036,NotchEPF_8-116,7/20/2022,11:29:43 AM,11:55:00 AM,,,7/20/2022 11:29:43,,
D143,41.8,22.9,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,320,21037,NotchEPF_8-116,7/20/2022,11:37:13 AM,11:55:00 AM,,,7/20/2022 11:37:13,,
D176,39,26.1,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,100,21038,NotchEPF_8-116,7/20/2022,11:38:49 AM,11:55:00 AM,7/25/2022 9:01 AM,,7/20/2022 11:38:49,4.890401875,
D172,47.1,29.2,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,260,21039,NotchEPF_8-116,7/20/2022,11:46:31 AM,11:55:00 AM,,,7/20/2022 11:46:31,,
D170,46.1,18.3,Notch,EPF,FlashFreeze,Notch_EPF_FlashFreeze,440,21040,NotchEPF_8-116,7/20/2022,11:47:08 AM,11:55:00 AM,,,7/20/2022 11:47:08,,
D145,52.2,31.9,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,125",22021,NotchEPFFTA_11-136,7/20/2022,2:11:56 PM,3:10:00 PM,,,7/20/2022 14:11:56,,
D181,43,23.3,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"100,100",22022,NotchEPFFTA_11-136,7/20/2022,2:13:31 PM,3:10:00 PM,,,7/20/2022 14:13:31,,
D153,49.1,23.8,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"100,80",22023,NotchEPFFTA_11-136,7/20/2022,2:17:58 PM,3:10:00 PM,,,7/20/2022 14:17:58,,
D144,30.1,20.8,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"80,30",22024,NotchEPFFTA_11-136,7/20/2022,2:18:42 PM,3:10:00 PM,7/23/2022 9:41:00,,7/20/2022 14:18:42,2.807153565,
D154,33.4,22.1,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,125",22025,NotchEPFFTA_11-136,7/20/2022,2:21:54 PM,3:10:00 PM,,,7/20/2022 14:21:54,,YES
D152,58.2,38.5,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,125",22026,NotchEPFFTA_11-136,7/20/2022,2:23:44 PM,3:10:00 PM,,,7/20/2022 14:23:44,,
D191,41.2,22.5,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,125",22027,NotchEPFFTA_11-136,7/20/2022,2:27:07 PM,3:10:00 PM,,,7/20/2022 14:27:07,,
D147,31.2,24.6,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,125",22028,NotchEPFFTA_11-136,7/20/2022,2:29:11 PM,3:10:00 PM,,,7/20/2022 14:29:11,,
D169,46.5,31.9,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,125",22029,NotchEPFFTA_11-136,7/20/2022,2:30:11 PM,3:10:00 PM,,,7/20/2022 14:30:11,,
D146,51.6,30,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,125",22030,NotchEPFFTA_11-136,7/20/2022,2:31:13 PM,3:10:00 PM,,,7/20/2022 14:31:13,,
D155,50.5,27.2,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,125.125,22031,NotchEPFFTA_12-107,7/20/2022,2:33:18 PM,3:10:00 PM,,,7/20/2022 14:33:18,,
D160,44.8,25.4,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,125",22032,NotchEPFFTA_12-107,7/20/2022,2:45:24 PM,3:10:00 PM,,,7/20/2022 14:45:24,,
D173,47.6,24.9,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,125",22034,NotchEPFFTA_12-107,7/20/2022,2:49:54 PM,3:10:00 PM,,,7/20/2022 14:49:54,,
D178,44.9,30.4,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,125",22035,NotchEPFFTA_12-107,7/20/2022,2:51:45 PM,3:10:00 PM,,,7/20/2022 14:51:45,,
D073,49.6,30.5,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,125",22037,NotchEPFFTA_12-107,7/20/2022,2:56:07 PM,3:10:00 PM,,,7/20/2022 14:56:07,,
D043,50,30.9,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,125",22038,NotchEPFFTA_12-107,7/20/2022,2:54:07 PM,3:10:00 PM,,,7/20/2022 14:54:07,,
D001,49.1,28.4,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,125",22039,NotchEPFFTA_12-107,7/20/2022,2:56:42 PM,1:20:00 PM,,,7/20/2022 14:56:42,,YES
D020,50.9,34.2,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,80",22040,NotchEPFFTA_12-107,7/20/2022,3:02:01 PM,3:10:00 PM,07/24/2022 9:58:00,,7/20/2022 15:02:01,3.788880347,
D168,45.4,28,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,0",22033(top),NotchEPFFTA_12-107,7/20/2022,2:48:13 PM,3:10:00 PM,,,7/20/2022 14:48:13,,
D063,51.6,28,Notch,EPF,FTAClassic,Notch_EPF_FTAClassic,"125,0",22036(top),NotchEPFFTA_12-107,7/20/2022,2:52:41 PM,3:10:00 PM,7/23/2022 9:41:00,,7/20/2022 14:52:41,2.78355581,
D018,47.5,30,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21004,NotchHemo_4-158,7/19/2022,3:01:24 PM,4:10:00 PM,,,7/19/2022 15:01:24,,
D077,54.5,45.4,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21005,NotchHemo_4-158,7/19/2022,3:02:16 PM,4:10:00 PM,,,7/19/2022 15:02:16,,
D002,50.3,31,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21006,NotchHemo_4-158,7/19/2022,3:06:50 PM,4:10:00 PM,7/22/2022 10:46:00,,7/19/2022 15:06:50,2.818861204,
D076,50,30.4,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21007,NotchHemo_4-158,7/19/2022,3:13:36 PM,4:10:00 PM,,,7/19/2022 15:13:36,,
D036,39.2,22.3,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,230,21008,NotchHemo_4-158,7/19/2022,3:15:56 PM,4:10:00 PM,7/22/2022 10:46:00,Doesn't look healthy/large hole in shell,7/19/2022 15:15:56,2.812542789,
