Tag_ID,Length,Width,Exterior_Trt,Tissue_Trt,Preserv_Trt,Overall_Trt,Fluid_mL,Vial_Number,Tray,Date,Time_extracted,Time_in_table,Date_Time_Dead,Notes,Time_extracted,Lifespan_days,BlueCrab_Confounding_Deaths
D027,45.3,27.6,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21013,NotchHemo_4-158,7/19/2022,3:26:15 PM,4:10:00 PM,,,7/19/2022 15:26:15,,
D037,32.4,17.8,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,100,21014,NotchHemo_4-158,7/19/2022,3:27:40 PM,4:10:00 PM,,,7/19/2022 15:27:40,,
D012,38.9,22.1,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21015,NotchHemo_4-158,7/19/2022,3:29:59 PM,4:10:00 PM,,,7/19/2022 15:29:59,,
D011,37.1,34.8,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21016,NotchHemo_4-158,7/19/2022,3:31:20 PM,4:10:00 PM,,,7/19/2022 15:31:20,,
D021,33.3,20.4,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,160,21017,NotchHemo_4-158,7/19/2022,3:33:14 PM,4:10:00 PM,,,7/19/2022 15:33:14,,
D000,51.1,34.8,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21000,NotchHemo_5-137,7/19/2022,2:45:46 PM,4:10:00 PM,,,7/19/2022 14:45:46,,
D006,46.9,29.7,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21001,NotchHemo_5-137,7/19/2022,2:49:03 PM,4:10:00 PM,7/22/2022 10:46:00,,7/19/2022 14:49:03,2.831209676,
D004,44.1,27.9,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,200,21002,NotchHemo_5-137,7/19/2022,2:50:52 PM,4:10:00 PM,,,7/19/2022 14:50:52,,
D067,54.1,38.5,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21003,NotchHemo_5-137,7/19/2022,2:57:17 PM,4:10:00 PM,7/22/2022 10:46:00,,7/19/2022 14:57:17,2.825501134,
D032,47.6,30.6,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21009,NotchHemo_5-137,7/19/2022,3:17:00 PM,4:10:00 PM,,,7/19/2022 15:17:00,,YES
D068,64.6,35.6,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21010,NotchHemo_5-137,7/19/2022,3:19:06 PM,4:10:00 PM,,,7/19/2022 15:19:06,,
D042,54.2,27.4,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21011,NotchHemo_5-137,7/19/2022,3:21:36 PM,4:10:00 PM,7/22/2022 10:46:00,,7/19/2022 15:21:36,2.80860588,
D015,34.1,28.4,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21012,NotchHemo_5-137,7/19/2022,3:24:48 PM,4:10:00 PM,7/25/2022 9:01 AM,,7/19/2022 15:24:48,5.733472153,
D007,41.2,26.6,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21019,NotchHemo_5-137,7/19/2022,3:38:52 PM,4:10:00 PM,,,7/19/2022 15:38:52,,
D005,48.1,28.6,Notch,Hemolymph,FlashFreeze,Notch_Hemolymph_FlashFreeze,250,21020,NotchHemo_5-137,7/19/2022,3:45:02 PM,4:10:00 PM,,,7/19/2022 15:45:02,,
D131,28.4,26.4,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,125",22008,NotchHemoFTA_10-153,7/20/2022,3:41:08 PM,4:07:00 PM,7/22/2022 10:46:00,,7/20/2022 15:41:08,1.795049965,
D057,52.7,31.5,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,125",22009,NotchHemoFTA_10-153,7/20/2022,3:43:34 PM,4:07:00 PM,,,7/20/2022 15:43:34,,
D133,33.9,22,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,30",22010,NotchHemoFTA_10-153,7/20/2022,3:44:30 PM,4:07:00 PM,08/01/2022 8:58:00,,7/20/2022 15:44:30,11.71770922,
D056,49.1,32.4,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,125",22011,NotchHemoFTA_10-153,7/20/2022,3:46:59 PM,4:07:00 PM,,,7/20/2022 15:46:59,,
D116,43.1,27.9,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,125",22012,NotchHemoFTA_10-153,7/20/2022,3:48:38 PM,4:07:00 PM,7/22/2022 10:46:00,,7/20/2022 15:48:38,1.789843553,
D059,42.8,31.6,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,125",22013,NotchHemoFTA_10-153,7/20/2022,3:54:59 PM,4:07:00 PM,,,7/20/2022 15:54:59,,
D039,42.1,21.1,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,75",22014,NotchHemoFTA_10-153,7/20/2022,3:55:46 PM,4:07:00 PM,7/23/2022 9:41:00,,7/20/2022 15:55:46,2.739744086,
D112,41.5,28.5,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,125",22015,NotchHemoFTA_10-153,7/20/2022,4:02:15 PM,4:07:00 PM,,,7/20/2022 16:02:15,,
D128,39.9,23.3,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"0,80",22033(bottom),NotchHemoFTA_10-153,7/20/2022,3:53:01 PM,4:07:00 PM,,,7/20/2022 15:53:01,,
D125,40,23.1,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"0,60",22036(bottom),NotchHemoFTA_10-153,7/20/2022,3:50:46 PM,4:07:00 PM,,,7/20/2022 15:50:46,,
D079,44.5,28.9,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,125",22001,NotchHemoFTA_9-138,7/20/2022,3:20:29 PM,4:07:00 PM,07/24/2022 9:58:00,,7/20/2022 15:20:29,3.776049641,
D045,37.4,28.7,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,125",22002,NotchHemoFTA_9-138,7/20/2022,3:25:22 PM,4:07:00 PM,7/26/2022 18:34:00,,7/20/2022 15:25:22,6.130996181,
D025,49.2,32.1,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,125",22004,NotchHemoFTA_9-138,7/20/2022,3:27:47 PM,4:07:00 PM,,may have gotten EPF,7/20/2022 15:27:47,,
D038,41.5,31.8,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,125",22005,NotchHemoFTA_9-138,7/20/2022,3:30:21 PM,4:07:00 PM,,,7/20/2022 15:30:21,,
D164,40.5,29.7,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,125,22003(bottom),NotchHemoFTA_9-138,7/20/2022,3:38:33 PM,4:07:00 PM,7/22/2022 10:46:00,,7/20/2022 15:38:33,1.796840694,
D139,28.7,20.5,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"100,0",22003(top),NotchHemoFTA_9-138,7/20/2022,3:26:58 PM,4:07:00 PM,7/22/2022 10:46:00,,7/20/2022 15:26:58,1.80488037,
D065,46.2,31.9,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"0, 125",22006(bottom),NotchHemoFTA_9-138,7/20/2022,3:37:18 PM,4:07:00 PM,,,7/20/2022 15:37:18,,
D029,21.2,35.2,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,0",22006(top),NotchHemoFTA_9-138,7/20/2022,3:31:31 PM,4:07:00 PM,,,7/20/2022 15:31:31,,
D127,34.3,24.5,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"0, 100",22007(bottom),NotchHemoFTA_9-138,7/20/2022,3:39:08 PM,4:07:00 PM,,,7/20/2022 15:39:08,,
D046,40.1,22.4,Notch,Hemolymph,FTAClassic,Notch_Hemolymph_FTAClassic,"125,0",22007(top),NotchHemoFTA_9-138,7/20/2022,3:37:20 PM,4:07:00 PM,7/22/2022 10:46:00,,7/20/2022 15:37:20,1.79768794,
D187,49.1,32.5,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20068,RelaxMantle_15_129,7/21/2022,1:37:33 PM,2:15:00 PM,,,7/21/2022 13:37:33,,
D075,52.5,35,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20071,RelaxMantle_15_129,7/21/2022,1:39:45 PM,2:15:00 PM,,peacrav ,7/21/2022 13:39:45,,YES
D150,32.3,23.3,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20073,RelaxMantle_15_129,7/21/2022,1:41:28 PM,2:15:00 PM,7/22/2022 10:46:00,looks goopy inside,7/21/2022 13:41:28,0.8781485069,
D142,31.1,23.2,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20077,RelaxMantle_15_129,7/21/2022,1:45:01 PM,2:15:00 PM,,very large piece of mantle pulle dout,7/21/2022 13:45:01,,
D069,46.5,32.4,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20080,RelaxMantle_15_129,7/21/2022,1:54:41 PM,2:15:00 PM,,,7/21/2022 13:54:41,,
D074,47.4,27.6,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20081,RelaxMantle_15_129,7/21/2022,1:55:43 PM,2:15:00 PM,7/27/2022 16:05:00,,7/21/2022 13:55:43,6.089774711,
D080,35.4,23.2,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20081,RelaxMantle_15_129,7/21/2022,1:57:26 PM,2:15:00 PM,7/22/2022 10:46:00,,7/21/2022 13:57:26,0.8670562731,
D192,33.3,20,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20083,RelaxMantle_15_129,7/22/2022,1:59:09 PM,2:15:00 PM,,,7/22/2022 13:59:09,,YES
D055,50.2,31.4,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20084,RelaxMantle_15_129,7/22/2022,2:00:46 PM,2:15:00 PM,,,7/22/2022 14:00:46,,
D129,33.8,22,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20085,RelaxMantle_15_129,7/21/2022,2:02:16 PM,2:15:00 PM,,,7/21/2022 14:02:16,,YES
D188,40.8,29.3,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20066,RelaxMantle_16_146,7/21/2022,1:36:25 PM,2:15:00 PM,,,7/21/2022 13:36:25,,
D121,37.9,29,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20067,RelaxMantle_16_146,7/21/2022,1:37:08 PM,2:15:00 PM,07/24/2022 9:58:00,,7/21/2022 13:37:08,2.847821586,
D158,47.2,31.1,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20069,RelaxMantle_16_146,7/21/2022,1:38:22 PM,2:15:00 PM,,,7/21/2022 13:38:22,,
D167,34.5,26,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20070,RelaxMantle_16_146,7/21/2022,1:38:58 PM,2:15:00 PM,07/28/2022 12:04:00,potentially a bit of gill tissue,7/21/2022 13:38:58,6.934051331,
D161,35.2,24,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20072,RelaxMantle_16_146,7/21/2022,1:40:59 PM,2:15:00 PM,,,7/21/2022 13:40:59,,YES
D183,33.4,19.2,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20074,RelaxMantle_16_146,7/21/2022,1:42:19 PM,2:15:00 PM,7/26/2022 18:34:00,,7/21/2022 13:42:19,5.202553993,
D179,34.4,25,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20075,RelaxMantle_16_146,7/21/2022,1:43:17 PM,2:15:00 PM,07/24/2022 9:58:00,,7/21/2022 13:43:17,2.843557812,
D113,31.2,23.1,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20077,RelaxMantle_16_146,7/21/2022,1:45:53 PM,2:15:00 PM,7/23/2022 9:41:00,,7/21/2022 13:45:53,1.829944178,
D119,38.8,24.8,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20078,RelaxMantle_16_146,7/21/2022,1:46:55 PM,2:15:00 PM,,,7/21/2022 13:46:55,,YES
D033,37.2,30.7,RelaxEpsom,Mantle,Etoh,RelaxEpsom_Mantle_Etoh,,20079,RelaxMantle_16_146,7/21/2022,1:53:48 PM,2:15:00 PM,,,7/21/2022 13:53:48,,YES
D010,40.9,25.9,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20048,RelaxSwab_13-175,7/21/2022,12:41:15 PM,1:20:00 PM,,,7/21/2022 12:41:15,,
D034,38.8,21.4,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20049,RelaxSwab_13-175,7/21/2022,12:42:06 PM,1:20:00 PM,7/22/2022 10:46:00,,7/21/2022 12:42:06,0.9193715162,
D132,34.4,23.7,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20050,RelaxSwab_13-175,7/21/2022,12:42:59 PM,1:20:00 PM,07/24/2022 9:58:00,used reverse forceps to pry open a bit,7/21/2022 12:42:59,2.88542985,
D122,40.6,26.7,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20052,RelaxSwab_13-175,7/21/2022,12:46:34 PM,1:20:00 PM,,,7/21/2022 12:46:34,,
D060,51,32.2,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20053,RelaxSwab_13-175,7/21/2022,12:47:24 PM,1:20:00 PM,08/01/2022 8:58:00,,7/21/2022 12:47:24,10.84069427,
D138,33.4,25.5,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20055,RelaxSwab_13-175,7/21/2022,12:49:24 PM,1:20:00 PM,7/23/2022 9:41:00,,7/21/2022 12:49:24,1.869169896,
D157,46.8,36,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20056,RelaxSwab_13-175,7/21/2022,12:51:47 PM,1:20:00 PM,07/24/2022 9:58:00,pea crab,7/21/2022 12:51:47,2.879314387,
D156,48,31.6,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20057,RelaxSwab_13-175,7/21/2022,12:53:06 PM,1:20:00 PM,,,7/21/2022 12:53:06,,
D163,58.6,38.6,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20058,RelaxSwab_13-175,7/21/2022,12:55:03 PM,1:20:00 PM,,"reverse forceps to pry open, piece of shell broke off",7/21/2022 12:55:03,,
D165,33.4,19.6,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20060,RelaxSwab_13-175,7/21/2022,12:57:19 PM,1:20:00 PM,7/22/2022 10:46:00,"reverse forceps to pry open, madeline felt hinge pop but still attached",7/21/2022 12:57:19,0.9088130903,
D058,49.5,38.6,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20046,RelaxSwab_14-121,7/21/2022,12:39:39 PM,1:20:00 PM,,,7/21/2022 12:39:39,,YES
D141,36.6,24.1,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20047,RelaxSwab_14-121,7/21/2022,12:40:39 PM,1:20:00 PM,7/22/2022 10:46:00,,7/21/2022 12:40:39,0.920381875,
D130,35,22,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20051,RelaxSwab_14-121,7/21/2022,12:45:11 PM,1:20:00 PM,7/22/2022 10:46:00,"used reverse forceps to pry open a bit, digestive tract punctured",7/21/2022 12:45:11,0.9172314352,
D123,33.9,26.1,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20054,RelaxSwab_14-121,7/21/2022,12:48:56 PM,1:20:00 PM,,,7/21/2022 12:48:56,,
D124,42.5,22.2,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20059,RelaxSwab_14-121,7/21/2022,12:56:28 PM,1:20:00 PM,7/22/2022 10:46:00,,7/21/2022 12:56:28,0.9094030903,
D166,44.6,24.5,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20061,RelaxSwab_14-121,7/21/2022,1:00:49 PM,1:20:00 PM,7/22/2022 10:46:00,,7/21/2022 13:00:49,0.9063750579,
D062,47.5,28.7,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20062,RelaxSwab_14-121,7/21/2022,1:01:27 PM,1:20:00 PM,7/27/2022 16:05:00,,7/21/2022 13:01:27,6.127468738,
D186,40.4,25.7,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20063,RelaxSwab_14-121,7/21/2022,1:06:10 PM,1:20:00 PM,08/01/2022 8:58:00,"isohelix MINI swab, pea crab",7/21/2022 13:06:10,10.82765646,
D052,47.8,29.4,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20064,RelaxSwab_14-121,7/21/2022,1:08:03 PM,1:20:00 PM,7/22/2022 10:46:00,isohelix buccal swab ,7/21/2022 13:08:03,0.9013517708,
D162,60,40,RelaxEpsom,Swab,FlashFreeze,RelaxEpsom_Swab_FlashFreeze,,20065,RelaxSwab_14-121,7/21/2022,1:10:33 PM,1:20:00 PM,,isohelix buccal swab ,7/21/2022 13:10:33,,